Pid,Name,Family,Type,Status,Laddr.IP,Laddr.Port,Raddr.IP,Raddr.Port,Timestamp
1748,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,135,0.0.0.0,0,2026-03-31T16:00:18Z
4,System,IPv4,TCP,LISTEN,192.168.56.1,139,0.0.0.0,0,2026-04-01T07:53:53Z
4,System,IPv4,TCP,LISTEN,192.168.170.64,139,0.0.0.0,0,2026-04-01T07:54:23Z
4,System,IPv4,TCP,LISTEN,192.168.224.1,139,0.0.0.0,0,2026-03-31T16:03:16Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,1107,35.190.80.1,443,2026-04-01T10:56:30Z
3112,FileCoAuth.exe,IPv4,TCP,ESTAB,192.168.170.64,1108,20.189.173.10,443,2026-04-01T10:56:32Z
14788,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.170.64,1400,8.8.8.8,443,2026-04-01T10:55:45Z
12024,msedge.exe,IPv4,TCP,ESTAB,192.168.170.64,1754,172.188.155.25,443,2026-04-01T10:42:51Z
19752,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,4846,13.89.179.14,443,2026-04-01T10:56:00Z
4964,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,5040,0.0.0.0,0,2026-04-01T07:53:50Z
0,,IPv4,TCP,TIME_WAIT,192.168.170.64,7680,192.168.181.250,62587,1601-01-01T00:00:00Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,LISTEN,127.0.0.1,8000,0.0.0.0,0,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,38196,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,43822,2026-04-01T10:42:54Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,43821,2026-04-01T10:42:54Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8000,127.0.0.1,38195,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8001,127.0.0.1,38188,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,LISTEN,127.0.0.1,8001,0.0.0.0,0,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,LISTEN,127.0.0.1,8003,0.0.0.0,0,2026-04-01T10:42:49Z
12024,msedge.exe,IPv4,TCP,CLOSE_WAIT,192.168.170.64,8296,23.217.111.66,443,2026-04-01T10:56:26Z
4,System,IPv4,TCP,LISTEN,127.0.0.1,8884,0.0.0.0,0,2026-03-31T16:03:40Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,8889,127.0.0.1,22900,2026-04-01T10:42:51Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,LISTEN,127.0.0.1,8889,0.0.0.0,0,2026-04-01T10:42:49Z
14788,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.170.64,9799,48.218.107.37,443,2026-04-01T08:10:00Z
12024,msedge.exe,IPv4,TCP,ESTAB,192.168.170.64,10552,4.213.133.109,443,2026-04-01T10:56:29Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,10809,172.64.148.235,443,2026-04-01T10:41:02Z
23172,explorer.exe,IPv4,TCP,ESTAB,192.168.170.64,10811,40.104.66.178,443,2026-04-01T10:41:04Z
0,,IPv4,TCP,TIME_WAIT,192.168.170.64,10995,52.105.226.27,443,1601-01-01T00:00:00Z
12024,msedge.exe,IPv4,TCP,ESTAB,127.0.0.1,22900,127.0.0.1,8889,2026-04-01T10:42:51Z
15884,chrome.exe,IPv4,TCP,CLOSE_WAIT,192.168.170.64,25172,142.251.157.119,443,2026-04-01T10:56:26Z
15968,OneDrive.exe,IPv4,TCP,ESTAB,192.168.170.64,25647,20.135.6.11,443,2026-04-01T10:55:53Z
15968,OneDrive.exe,IPv4,TCP,ESTAB,192.168.170.64,25648,20.209.184.129,443,2026-04-01T10:55:54Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,27213,142.251.43.163,443,2026-04-01T10:55:01Z
12024,msedge.exe,IPv4,TCP,LAST_ACK,192.168.170.64,28021,23.217.111.18,443,2026-04-01T10:56:05Z
3512,svchost.exe,IPv4,TCP,ESTAB,192.168.170.64,28024,23.11.39.161,80,2026-04-01T10:56:18Z
3512,svchost.exe,IPv4,TCP,ESTAB,192.168.170.64,28025,23.50.13.96,80,2026-04-01T10:56:18Z
3512,svchost.exe,IPv4,TCP,ESTAB,192.168.170.64,28026,142.250.182.35,80,2026-04-01T10:56:18Z
14788,msedgewebview2.exe,IPv4,TCP,ESTAB,192.168.170.64,29521,52.123.128.14,443,2026-04-01T10:55:45Z
26468,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,29522,13.89.178.26,443,2026-04-01T10:55:47Z
26468,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,29523,13.89.178.26,443,2026-04-01T10:55:47Z
5100,FileSyncHelper.exe,IPv4,TCP,ESTAB,192.168.170.64,32287,52.178.17.235,443,2026-04-01T10:55:17Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,33862,8.8.4.4,443,2026-04-01T10:54:46Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,36372,172.64.155.209,443,2026-04-01T10:54:46Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,38188,127.0.0.1,8001,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,38195,127.0.0.1,8000,2026-04-01T10:42:49Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,38196,127.0.0.1,8000,2026-04-01T10:42:49Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,40062,172.253.144.188,5228,2026-04-01T08:32:51Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,40444,8.8.8.8,443,2026-04-01T10:55:47Z
12024,msedge.exe,IPv4,TCP,ESTAB,192.168.170.64,41276,8.8.4.4,443,2026-04-01T10:42:50Z
19752,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,42278,52.123.128.14,443,2026-04-01T10:55:42Z
26468,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,42279,52.123.128.14,443,2026-04-01T10:55:42Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,43821,127.0.0.1,8000,2026-04-01T10:42:54Z
8168,velociraptor-v0.76.1-windows-amd64.exe,IPv4,TCP,ESTAB,127.0.0.1,43822,127.0.0.1,8000,2026-04-01T10:42:54Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,46206,142.250.193.78,443,2026-04-01T10:55:48Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,48729,142.250.183.3,443,2026-04-01T10:55:47Z
4452,svchost.exe,IPv4,TCP,ESTAB,192.168.170.64,49415,4.213.25.241,443,2026-04-01T07:54:53Z
1488,lsass.exe,IPv4,TCP,LISTEN,0.0.0.0,49664,0.0.0.0,0,2026-03-31T16:00:18Z
1308,wininit.exe,IPv4,TCP,LISTEN,0.0.0.0,49665,0.0.0.0,0,2026-03-31T16:00:18Z
2920,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,49666,0.0.0.0,0,2026-03-31T16:00:18Z
3064,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,49667,0.0.0.0,0,2026-03-31T16:00:18Z
4040,spoolsv.exe,IPv4,TCP,LISTEN,0.0.0.0,49668,0.0.0.0,0,2026-03-31T16:00:19Z
5360,mysqld.exe,IPv4,TCP,ESTAB,127.0.0.1,49669,127.0.0.1,49670,2026-03-31T16:00:21Z
5360,mysqld.exe,IPv4,TCP,ESTAB,127.0.0.1,49670,127.0.0.1,49669,2026-03-31T16:00:21Z
5360,mysqld.exe,IPv4,TCP,ESTAB,127.0.0.1,49671,127.0.0.1,49672,2026-03-31T16:00:21Z
5360,mysqld.exe,IPv4,TCP,ESTAB,127.0.0.1,49672,127.0.0.1,49671,2026-03-31T16:00:21Z
1436,services.exe,IPv4,TCP,LISTEN,0.0.0.0,49673,0.0.0.0,0,2026-03-31T16:00:25Z
0,,IPv4,TCP,TIME_WAIT,192.168.170.64,50773,13.69.116.105,443,1601-01-01T00:00:00Z
19752,ms-teams.exe,IPv4,TCP,ESTAB,192.168.170.64,53605,104.215.40.100,443,2026-04-01T07:55:52Z
15968,OneDrive.exe,IPv4,TCP,ESTAB,192.168.170.64,53672,4.213.25.241,443,2026-04-01T07:55:12Z
12024,msedge.exe,IPv4,TCP,ESTAB,192.168.170.64,57344,52.182.143.215,443,2026-04-01T10:42:58Z
21848,SupportAssistAgent.exe,IPv4,TCP,ESTAB,192.168.170.64,57687,13.71.196.234,8883,2026-04-01T09:22:52Z
12024,msedge.exe,IPv4,TCP,ESTAB,192.168.170.64,57696,8.8.4.4,443,2026-04-01T10:42:57Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,58109,3.233.158.112,443,2026-04-01T10:54:51Z
14320,Slack.exe,IPv4,TCP,ESTAB,192.168.170.64,59082,3.108.107.38,443,2026-04-01T07:59:11Z
15884,chrome.exe,IPv4,TCP,ESTAB,192.168.170.64,62913,104.18.32.47,443,2026-04-01T10:54:46Z
4,System,IPv4,TCP,LISTEN,0.0.0.0,445,0.0.0.0,0,2026-03-31T16:00:20Z
5360,mysqld.exe,IPv4,TCP,LISTEN,0.0.0.0,3306,0.0.0.0,0,2026-03-31T16:00:21Z
23544,svchost.exe,IPv4,TCP,LISTEN,0.0.0.0,7680,0.0.0.0,0,2026-04-01T10:07:10Z
5360,mysqld.exe,IPv4,TCP,LISTEN,0.0.0.0,33060,0.0.0.0,0,2026-03-31T16:00:21Z
1748,svchost.exe,IPv6,TCP,LISTEN,::,135,::,0,2026-03-31T16:00:18Z
4,System,IPv6,TCP,LISTEN,::,445,::,0,2026-03-31T16:00:20Z
5360,mysqld.exe,IPv6,TCP,LISTEN,::,3306,::,0,2026-03-31T16:00:21Z
23544,svchost.exe,IPv6,TCP,LISTEN,::,7680,::,0,2026-04-01T10:07:10Z
5360,mysqld.exe,IPv6,TCP,LISTEN,::,33060,::,0,2026-03-31T16:00:21Z
1488,lsass.exe,IPv6,TCP,LISTEN,::,49664,::,0,2026-03-31T16:00:18Z
1308,wininit.exe,IPv6,TCP,LISTEN,::,49665,::,0,2026-03-31T16:00:18Z
2920,svchost.exe,IPv6,TCP,LISTEN,::,49666,::,0,2026-03-31T16:00:18Z
3064,svchost.exe,IPv6,TCP,LISTEN,::,49667,::,0,2026-03-31T16:00:18Z
4040,spoolsv.exe,IPv6,TCP,LISTEN,::,49668,::,0,2026-03-31T16:00:19Z
1436,services.exe,IPv6,TCP,LISTEN,::,49673,::,0,2026-03-31T16:00:25Z
5588,svchost.exe,IPv4,UDP,,0.0.0.0,53,,0,2026-03-31T16:03:13Z
1636,svchost.exe,IPv4,UDP,,0.0.0.0,123,,0,2026-04-01T10:32:30Z
4,System,IPv4,UDP,,192.168.56.1,137,,0,2026-04-01T07:53:53Z
4,System,IPv4,UDP,,192.168.170.64,137,,0,2026-04-01T07:54:23Z
4,System,IPv4,UDP,,192.168.224.1,137,,0,2026-03-31T16:03:16Z
4,System,IPv4,UDP,,192.168.56.1,138,,0,2026-04-01T07:53:53Z
4,System,IPv4,UDP,,192.168.170.64,138,,0,2026-04-01T07:54:23Z
4,System,IPv4,UDP,,192.168.224.1,138,,0,2026-03-31T16:03:16Z
12124,svchost.exe,IPv4,UDP,,127.0.0.1,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,192.168.56.1,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,192.168.170.64,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,192.168.224.1,1900,,0,2026-04-01T07:54:21Z
4964,svchost.exe,IPv4,UDP,,0.0.0.0,5050,,0,2026-03-31T16:01:23Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
2076,svchost.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T07:54:23Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
2076,svchost.exe,IPv4,UDP,,0.0.0.0,5355,,0,2026-04-01T09:54:30Z
12124,svchost.exe,IPv4,UDP,,192.168.56.1,56297,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,192.168.170.64,56298,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,127.0.0.1,56299,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv4,UDP,,192.168.224.1,56300,,0,2026-04-01T07:54:21Z
5588,svchost.exe,IPv4,UDP,,0.0.0.0,58110,,0,2026-03-31T16:03:13Z
5588,svchost.exe,IPv4,UDP,,0.0.0.0,58111,,0,2026-03-31T16:03:13Z
4396,svchost.exe,IPv4,UDP,,127.0.0.1,65362,,0,2026-03-31T16:00:20Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
23120,msedge.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T10:42:54Z
15884,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:31:12Z
21460,chrome.exe,IPv4,UDP,,0.0.0.0,5353,,0,2026-04-01T08:32:52Z
19752,ms-teams.exe,IPv4,UDP,,0.0.0.0,50088,,0,2026-04-01T07:55:52Z
2076,svchost.exe,IPv4,UDP,,0.0.0.0,58514,,0,2026-04-01T10:23:32Z
2076,svchost.exe,IPv4,UDP,,0.0.0.0,63426,,0,2026-04-01T10:56:18Z
1636,svchost.exe,IPv6,UDP,,::,123,,0,2026-04-01T10:32:30Z
12124,svchost.exe,IPv6,UDP,,::1,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,fe80::f48:4582:2004:b977,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,fe80::39a4:39b5:cc44:74bd,1900,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,fe80::b54c:7fc3:44d6:9e91,1900,,0,2026-04-01T07:54:21Z
23120,msedge.exe,IPv6,UDP,,::,5353,,0,2026-04-01T10:42:54Z
23120,msedge.exe,IPv6,UDP,,::,5353,,0,2026-04-01T10:42:54Z
23120,msedge.exe,IPv6,UDP,,::,5353,,0,2026-04-01T10:42:54Z
15884,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:31:12Z
2076,svchost.exe,IPv6,UDP,,::,5353,,0,2026-04-01T07:54:23Z
21460,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:32:52Z
21460,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:32:52Z
21460,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:32:52Z
15884,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:31:12Z
15884,chrome.exe,IPv6,UDP,,::,5353,,0,2026-04-01T08:31:12Z
2076,svchost.exe,IPv6,UDP,,::,5355,,0,2026-04-01T09:54:30Z
19752,ms-teams.exe,IPv6,UDP,,::,50088,,0,2026-04-01T07:55:52Z
12124,svchost.exe,IPv6,UDP,,fe80::b54c:7fc3:44d6:9e91,56293,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,fe80::f48:4582:2004:b977,56294,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,::1,56295,,0,2026-04-01T07:54:21Z
12124,svchost.exe,IPv6,UDP,,fe80::39a4:39b5:cc44:74bd,56296,,0,2026-04-01T07:54:21Z
5588,svchost.exe,IPv6,UDP,,::,58112,,0,2026-03-31T16:03:13Z
2076,svchost.exe,IPv6,UDP,,::,58514,,0,2026-04-01T10:23:32Z
2076,svchost.exe,IPv6,UDP,,::,63426,,0,2026-04-01T10:56:18Z
